PROGRAM g7mtclient.exe imageBase=00400000 language=x86:LE:32:default
===== REFERENCES mouse client x target=022143dc =====
REF 004d79aa type=READ function=FUN_004d6b70@004d6b70 instruction=MOV ECX,dword ptr [0x022143dc]
REF 004d9024 type=READ function=FUN_004d8280@004d8280 instruction=MOV EDX,dword ptr [0x022143dc]
REF 004f7adb type=READ function=FUN_004f6f60@004f6f60 instruction=MOV EAX,[0x022143dc]
REF 004f7bdf type=READ function=FUN_004f6f60@004f6f60 instruction=FILD dword ptr [0x022143dc]
REF 005a1914 type=READ function=FUN_005a1600@005a1600 instruction=MOV ECX,dword ptr [0x022143dc]
REF 005497d9 type=READ function=FUN_00549480@00549480 instruction=MOV EDX,dword ptr [0x022143dc]
REF 005498d0 type=READ function=FUN_00549480@00549480 instruction=MOV ECX,dword ptr [0x022143dc]
REF_COUNT=7
===== REFERENCES mouse client y target=022143e0 =====
REF 004d799c type=READ function=FUN_004d6b70@004d6b70 instruction=MOV EAX,[0x022143e0]
REF 004d901e type=READ function=FUN_004d8280@004d8280 instruction=MOV ECX,dword ptr [0x022143e0]
REF 004f7b29 type=READ function=FUN_004f6f60@004f6f60 instruction=MOV ECX,dword ptr [0x022143e0]
REF 004f7bd5 type=READ function=FUN_004f6f60@004f6f60 instruction=FILD dword ptr [0x022143e0]
REF 005a190f type=READ function=FUN_005a1600@005a1600 instruction=MOV EAX,[0x022143e0]
REF 005497d3 type=READ function=FUN_00549480@00549480 instruction=MOV ECX,dword ptr [0x022143e0]
REF 005498cb type=READ function=FUN_00549480@00549480 instruction=MOV EAX,[0x022143e0]
REF_COUNT=7
===== REFERENCES VK_LBUTTON synthesized state byte; bit 0x40 press edge target=022142db =====
REF 004d7afc type=READ function=FUN_004d6b70@004d6b70 instruction=TEST byte ptr [0x022142db],0x40
REF 004d7ba5 type=READ function=FUN_004d6b70@004d6b70 instruction=TEST byte ptr [0x022142db],0x40
REF 004f7511 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142db],0x80
REF 004f7987 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142db],0x80
REF 004f7a66 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142db],0x80
REF_COUNT=5
===== REFERENCES VK_RBUTTON synthesized state byte; bit 0x40 press edge target=022142dc =====
REF 004d7ae4 type=READ function=FUN_004d6b70@004d6b70 instruction=TEST byte ptr [0x022142dc],0x40
REF 004f740f type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF 004f74f7 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF 004f797a type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x8
REF 004f7a04 type=READ function=FUN_004f6f60@004f6f60 instruction=MOV AL,[0x022142dc]
REF 004f7b65 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF 004f8231 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF_COUNT=7
===== REFERENCES selected grid x target=009d2a48 =====
REF_COUNT=0
===== REFERENCES selected grid y target=009d2a4c =====
REF_COUNT=0
===== REFERENCES D3DTS_VIEW matrix target=009d1368 =====
REF 004d2fed type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d1368
REF 004d2fa1 type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d1368
REF_COUNT=2
===== REFERENCES D3DTS_PROJECTION matrix target=009d13a8 =====
REF 004d2ff2 type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d13a8
REF 004d2f8c type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d13a8
REF_COUNT=2
===== REFERENCES D3DTS_WORLD matrix target=009d13e8 =====
REF 004d2fe8 type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d13e8
REF 004d2fb6 type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d13e8
REF_COUNT=2
===== REFERENCES D3D viewport target=009d1428 =====
REF 004d2ff7 type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d1428
REF 004d2fce type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d1428
REF_COUNT=2
===== RAW WINDOW mouse to hover-grid and click promotion center=004d79de =====
004d7947 function=FUN_004d6b70@004d6b70  JL 0x004d7623
          FUN_004cb060(fStack_1fc - fVar2,fStack_1f8 - fVar2,fVar4,fVar4,(&DAT_009d12b8)[iStack_1dc]
                       ,0,fStack_20c,0,0);
          *(float *)(iVar14 + 0x1c) = (fStack_1fc + fStack_204) - _DAT_0066e1b0;
          *(float *)(iVar14 + 0x20) = fStack_1f8 - _DAT_0066e63c;
          *(float *)(iVar14 + 0x24) = fStack_1f4;
        }
        bVar10 = 0 < iVar6;
        if (0 < *(int *)(iVar14 + 8)) {
          bVar10 = bVar10 + 1;
          FUN_004d3540(&fStack_21c,fStack_208);
          fStack_21c = fStack_21c + fStack_200;
          fStack_218 = fStack_218 + _DAT_0066e684;
          fStack_214 = (fStack_214 - fStack_200) - _DAT_0066e66c;
          FUN_004d2fe0(&fStack_1fc,&fStack_21c);
          iVar6 = FUN_004d34d0(iVar14 + 0xc);
          FUN_004cb060(fStack_1fc - fVar2,fStack_1f8 - fVar2,fVar4,fVar4,(&DAT_009d12b8)[iVar6],0,
                       fStack_20c,0,0);
          *(float *)(iVar14 + 0x28) = (fStack_1fc - fStack_204) + _DAT_0066e1b0;
          *(float *)(iVar14 + 0x2c) = fStack_1f8 - _DAT_0066e63c;
          *(float *)(iVar14 + 0x30) = fStack_1f4;
        }
        if (1 < bVar10) {
          if ((DAT_009d2910 & 1) == 0) {
            DAT_009d2910 = DAT_009d2910 | 1;
            _DAT_009d1448 = 0x3f800000;
            _DAT_009d144c = 0;
            _DAT_009d1450 = 0;
            _DAT_009d1454 = 0;
            _DAT_009d1458 = 0;
            _DAT_009d145c = 0;
            _DAT_009d1460 = 0x3f800000;
            _DAT_009d1464 = 0;
            _DAT_009d1468 = 0;
            _DAT_009d146c = 0xbf800000;
            _DAT_009d1470 = 0;
            _DAT_009d1474 = 0;
            _DAT_009d1478 = 0;
            _DAT_009d147c = 0;
            _DAT_009d1480 = 0;
            _DAT_009d1484 = 0x3f800000;
            FUN_005fe1aa();
          }
          FUN_004d3540(&fStack_21c,fStack_208);
          FUN_004cb7e0(&fStack_21c,0x3f800000,0x3f800000,0,4,&DAT_009d1448,1,0xff802020,0,0);
        }
      }
      fStack_208 = (float)((int)fStack_208 + 1);
    } while ((int)fStack_208 < 100);
    fStack_224 = (float)((int)fStack_224 + 1);
  } while ((int)fStack_224 < 0x32);
  uStack_c = 0xffffffff;
  FUN_0064c0d6();
  pcVar11 = local_1ec;
  if (DAT_009d2a04 == 0) goto LAB_004d7e2e;
  _DAT_0098302c = 0;
  _DAT_009d29f4 = 0;
  fStack_1fc = *(float *)(DAT_007c1b4c + 0x2a5fc);
  fStack_1f8 = *(float *)(DAT_007c1b4c + 0x2a600);
  fStack_1f4 = *(float *)(DAT_007c1b4c + 0x2a604);
  uStack_1f0 = *(undefined4 *)(DAT_007c1b4c + 0x2a608);
  FUN_004b25a0(&fStack_1fc,DAT_022143dc,DAT_022143e0,&fStack_1e8);
  fStack_21c = fStack_1e8;
  fStack_218 = fStack_1e4;
  fStack_214 = fStack_1e0;
  if ((DAT_009d2910 & 2) == 0) {
    DAT_009d2910 = DAT_009d2910 | 2;
    _DAT_00983038 = 0x3f800000;
    _DAT_0098303c = 0;
    _DAT_00983040 = 0;
    _DAT_00983044 = 0;
    _DAT_00983048 = 0;
    _DAT_0098304c = 0;
    _DAT_00983050 = 0x3f800000;
    _DAT_00983054 = 0;
    _DAT_00983058 = 0;
    _DAT_0098305c = 0xbf800000;
    _DAT_00983060 = 0;
    _DAT_00983064 = 0;
    _DAT_00983068 = 0;
    _DAT_0098306c = 0;
    _DAT_00983070 = 0;
    _DAT_00983074 = 0x3f800000;
    FUN_005fe1aa();
  }
  FUN_004d3580(&puStack_1d8,&iStack_1dc,&fStack_21c);
  pcVar11 = local_1ec;
  *(undefined **)(local_1ec + 0x24) = puStack_1d8;
  *(float *)(local_1ec + 0x2c) = fStack_21c;
  *(int *)(local_1ec + 0x28) = iStack_1dc;
  *(float *)(local_1ec + 0x30) = fStack_218;
  *(float *)(local_1ec + 0x34) = fStack_214;
  if (DAT_02214bb0 == '\0') {
LAB_004d7ac8:
    bVar3 = false;
  }
  else {
    cVar5 = FUN_00500b60();
    bVar3 = true;
    if (cVar5 == '\0') goto LAB_004d7ac8;
  }
  if (*(int *)(pcVar11 + 0xc) == 1) {
    cVar5 = FUN_00500b60();
    if ((cVar5 == '\0') || ((DAT_022142dc & 0x40) == 0)) {
      if ((bVar3) &&
         (((DAT_022142db & 0x40) != 0 &&
          (cVar5 = FUN_004d6310(*(undefined4 *)(pcVar11 + 0x24),*(undefined4 *)(pcVar11 + 0x28),
                                *(undefined4 *)(pcVar11 + 0x20)), cVar5 != '\0')))) {
        *(int *)(pcVar11 + 0x18) = *(int *)(pcVar11 + 0x24);
        *(int *)(pcVar11 + 0x1c) = *(int *)(pcVar11 + 0x28);
        if (*(int *)(pcVar11 + 0x10) < 0) {
          *(int *)(pcVar11 + 0x10) = *(int *)(pcVar11 + 0x24) + *(int *)(pcVar11 + 0x28) * 100;
          pcVar11[0xc] = '\x02';
          pcVar11[0xd] = '\0';
          pcVar11[0xe] = '\0';
          pcVar11[0xf] = '\0';
        }
      }
    }
    else {
      pcVar11[0xc] = '\x03';
      pcVar11[0xd] = '\0';
      pcVar11[0xe] = '\0';
      pcVar11[0xf] = '\0';
    }
    cVar5 = FUN_00500b60();
    if ((cVar5 != '\0') &&
       (cVar5 = FUN_004d6310(*(undefined4 *)(pcVar11 + 0x24),*(undefined4 *)(pcVar11 + 0x28),
                             *(undefined4 *)(pcVar11 + 0x20)), cVar5 != '\0')) {
      FUN_004d3540(&fStack_21c,*(undefined4 *)(pcVar11 + 0x24),*(undefined4 *)(pcVar11 + 0x28));
      uVar19 = 0xff202080;
LAB_004d7c40:
      FUN_004cb7e0(&fStack_21c,0x3f800000,0x3f800000,0,4,&DAT_00983038,1,uVar19,0);
    }
  }
  else {
    if (((bVar3) && ((DAT_022142db & 0x40) != 0)) &&
       (cVar5 = FUN_004d6310(*(undefined4 *)(pcVar11 + 0x24),*(undefined4 *)(pcVar11 + 0x28),
                             0xffffffff), cVar5 != '\0')) {
      *(undefined4 *)(pcVar11 + 0x1c) = *(undefined4 *)(pcVar11 + 0x28);
      *(undefined4 *)(pcVar11 + 0x18) = *(undefined4 *)(pcVar11 + 0x24);
      FUN_004d3540(&fStack_21c,*(undefined4 *)(pcVar11 + 0x24),*(undefined4 *)(pcVar11 + 0x28));
      _DAT_00c51544 = fStack_214;
      _DAT_00c5153c = fStack_21c;
      _DAT_00c51540 = fStack_218;
      FUN_004f6ee0();
    }
    if (((*(int *)(pcVar11 + 4) != 4) && (-1 < *(int *)(pcVar11 + 0x18))) &&
       (-1 < *(int *)(pcVar11 + 0x1c))) {
      FUN_004d3540(&fStack_21c,*(int *)(pcVar11 + 0x18),*(int *)(pcVar11 + 0x1c));
      uVar19 = 0xff101020;
      goto LAB_004d7c40;
    }
  }
  iVar14 = 0;
  do {
    iVar6 = 0;
    do {
      iVar7 = FUN_004d35e0(iVar6,iVar14);
      if ((0 < *(int *)(iVar7 + 4)) && (0 < *(int *)(iVar7 + 8))) {
        FUN_004d3540(&fStack_21c,iVar6);
        FUN_004cb7e0(&fStack_21c,0x3f800000,0x3f800000,0,4,&DAT_00983038,1,0xff700000,0,0);
      }
      iVar6 = iVar6 + 1;
    } while (iVar6 < 100);
    iVar14 = iVar14 + 1;
  } while (iVar14 < 0x32);
  FUN_005dd5a0();
  _DAT_009d2fc0 = _DAT_009d2fc0 + _DAT_0066e684;
  thunk_FUN_005a669b(auStack_54,0x3b2b92a6);
  fVar2 = fStack_1d4;
  puVar13 = &DAT_009d1520;
  do {
    if (*(char *)(puVar13 + -4) != '\0') {
      uStack_1d0 = 0;
      uStack_1cc = 0;
      uStack_1c8 = 0;
      FUN_004d3540(&uStack_1d0,*puVar13,puVar13[1]);
      if ((puVar13[4] != 0) && ((&DAT_009d2934)[puVar13[3]] != 0)) {
        FUN_004b1d30(puVar13[4],fVar2);
        if (puVar13[5] != 0) {
          FUN_004b1d30(puVar13[5],fVar2);
        }
        if (((puVar13[3] == 7) && (DAT_009d2954 != 0)) && (DAT_009d2958 != 0)) {
          FUN_004cb7e0(&uStack_1d0,0x3fa00000,0x3fa00000,DAT_009d2954,0,0,1,0xffffffff,0,0);
          FUN_004cb7e0(&uStack_1d0,0x3dcccccd,0x3f800000,DAT_009d2958,2,0,1,0xffffffff,0,0);
          uVar19 = (&DAT_009d2934)[puVar13[3]];
          uVar18 = 0;
          uVar17 = 0x3d800000;
          uVar16 = 0x3d800000;
        }
        else {
          uVar19 = (&DAT_009d2934)[puVar13[3]];
          uVar18 = 1;
          uVar17 = 0x3fa80000;
          uVar16 = 0x3fa80000;
        }
        FUN_004cb7e0(&uStack_1d0,uVar16,uVar17,uVar19,0,0,uVar18,0xffffffff,0);
      }
    }
    puVar13 = puVar13 + 10;
  } while ((int)puVar13 < 0x9d2920);
LAB_004d7e2e:
  if (*(int *)(pcVar11 + 4) == 0x101) {
    FUN_004d6480();
  }
  FUN_004d68d0();
  if (*(int *)(pcVar11 + 4) == 8) {
    FUN_004d5260();
  }
  FUN_004d5610();
  if (((DAT_022142ea & 0x80) != 0) && ((DAT_0221432c & 0x40) != 0)) {
    if ((DAT_009d2910 & 4) == 0) {
      DAT_009d2910 = DAT_009d2910 | 4;
      DAT_009d295c = *(int *)(pcVar11 + 4);
    }
    if (*(int *)(pcVar11 + 4) != 8) {
      DAT_009d295c = *(int *)(pcVar11 + 4);
    }
    FUN_004d5030();
  }
  ExceptionList = local_14;
  return;
}


===== FUNCTION FUN_004d8280@004d8280 =====

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void __fastcall FUN_004d8280(char *param_1)

{
  char cVar1;
  undefined1 uVar2;
  undefined1 uVar3;
  undefined1 uVar4;
  byte bVar5;
  int iVar6;
  int *piVar7;
  float *pfVar8;
  undefined4 uVar9;
  uint uVar10;
  int iVar11;
  uint uVar12;
  float *pfVar13;
  undefined *puStack_364;
  float *pfStack_360;
  float fStack_35c;
  float *pfStack_358;
  float fStack_354;
  float *pfStack_350;
  float *pfStack_34c;
  float fStack_348;
  float fStack_344;
  float *pfStack_340;
  undefined4 uStack_33c;
  undefined4 uStack_338;
  float *pfStack_334;
  undefined4 uStack_330;
  undefined4 uStack_32c;
  float *pfStack_328;
  undefined4 uStack_324;
  undefined4 uStack_320;
  undefined4 uStack_31c;
  float *pfStack_318;
  undefined4 uStack_314;
  undefined4 uStack_310;
  undefined4 uStack_30c;
  float *pfStack_308;
  undefined4 uStack_304;
  undefined4 uStack_300;
  float *pfStack_2fc;
  float *pfStack_2f8;
  float fStack_2f4;
  undefined4 uStack_2f0;
  float *pfStack_2ec;
  undefined4 uStack_2e8;
  undefined4 uStack_2e4;
  float *pfStack_2e0;
  undefined4 uStack_2dc;
  undefined4 uStack_2d8;
  float *pfStack_2d4;
  undefined4 uStack_2d0;
  undefined4 uStack_2cc;
  float *pfStack_2c8;
  undefined4 uStack_2c4;
  undefined4 uStack_2c0;
  undefined4 uStack_2bc;
  float *pfStack_2b8;
  undefined4 uStack_2b4;
  undefined4 uStack_2b0;
  undefined4 uStack_2ac;
  float *pfStack_2a8;
  undefined4 uStack_2a4;
  undefined4 uStack_2a0;
  undefined4 uStack_29c;
  float *pfStack_298;
  undefined4 uStack_294;
  undefined4 uStack_290;
  float *pfStack_28c;
  undefined4 uStack_288;
  undefined4 uStack_284;
  float *pfStack_280;
  undefined4 uStack_27c;
  undefined4 uStack_278;
  undefined4 uStack_274;
  float *pfStack_270;
  undefined4 uStack_26c;
  undefined4 uStack_268;
  undefined4 uStack_264;
  float *pfStack_260;
  undefined4 uStack_25c;
  undefined4 uStack_258;
  float *pfStack_254;
  float *pfStack_250;
  undefined4 uStack_24c;
  undefined4 uStack_248;
  float *pfStack_244;
  undefined4 uStack_240;
  undefined4 uStack_23c;
  float *pfStack_238;
  undefined4 uStack_234;
  undefined4 uStack_230;
  float *pfStack_22c;
  undefined4 uStack_228;
  undefined4 uStack_224;
  float *pfStack_220;
  float *pfStack_21c;
  float *pfStack_218;
  float *pfStack_214;
  float *pfStack_210;
  float *pfStack_20c;
  float *pfStack_208;
  float **ppfStack_204;
  float *pfStack_200;
  float *pfStack_1fc;
  float *pfStack_1f8;
  float *pfStack_1f4;
  undefined8 uStack_1f0;
  float *pfStack_1e8;
  int iStack_1e4;
  float *pfStack_1e0;
  float fStack_1dc;
  float *pfStack_1d8;
  float *pfStack_1d4;
  float fStack_1d0;
  char *pcStack_1cc;
  undefined4 uStack_1c8;
  float fStack_1c4;
  char *pcStack_1c0;
  float *pfStack_1bc;
  float *pfStack_1b8;
  char *pcStack_1b4;
  float *pfStack_1b0;
  int iStack_1ac;
  float fStack_1a8;
  float fStack_1a4;
  float *pfStack_18c;
  float *pfStack_188;
  float fStack_184;
  char *local_180;
  undefined4 uStack_17c;
  undefined4 uStack_178;
  undefined4 uStack_174;
  int iStack_170;
  float fStack_16c;
  float fStack_168;
  float afStack_158 [83];
  void *local_c;
  undefined1 *puStack_8;
  undefined4 uStack_4;
  
  uStack_4 = 0xffffffff;
  puStack_8 = &LAB_006629cb;
  local_c = ExceptionList;
  if ((*param_1 != '\0') && (param_1[1] != '\0')) {
    ExceptionList = &local_c;
    param_1[1] = '\0';
    fStack_1a4 = 7.11824e-39;
    local_180 = param_1;
    FUN_005e17d0();
    iVar11 = 0;
    fStack_1a4 = 0.0;
    DAT_00982eb0 = 0;
    fStack_1a8 = 7.11826e-39;
    FUN_005e1730();
    fStack_1a4 = 4.2039e-45;
    fStack_1a8 = 1.4013e-45;
    iStack_1ac = 0;
    pfStack_1b0 = DAT_02229400;
    pcStack_1b4 = (char *)0x4d82e6;
    (**(code **)((int)*DAT_02229400 + 0xfc))();
    DAT_00982eb4 = -1;
    if (*(int *)(param_1 + 4) != 4) {
      pcStack_1b4 = (char *)0x0;
      pfStack_1b8 = (float *)0xe;
      pfStack_1bc = DAT_02229400;
      pcStack_1c0 = (char *)0x4d830d;
      (**(code **)((int)*DAT_02229400 + 200))();
      pcStack_1c0 = (char *)0x1;
      fStack_1c4 = 3.78351e-44;
      uStack_1c8 = DAT_02229400;
      pcStack_1cc = (char *)0x4d831f;
      (**(code **)((int)*DAT_02229400 + 200))();
      iVar6 = DAT_009d2f98;
      if (DAT_009d2f98 != DAT_00982eb0) {
        pcStack_1cc = (char *)DAT_009d2f98;
        fStack_1d0 = 7.1184e-39;
        FUN_005e1730();
        if (iVar6 == 0) {
          if (DAT_00982eb0 != 0) {
            pcStack_1cc = (char *)0x3;
            fStack_1d0 = 1.4013e-45;
            pfStack_1d4 = (float *)0x0;
            pfStack_1d8 = DAT_02229400;
            fStack_1dc = 7.118484e-39;
            (**(code **)((int)*DAT_02229400 + 0xfc))();
          }
        }
        else if (DAT_00982eb0 == 0) {
          pcStack_1cc = (char *)0x4;
          fStack_1d0 = 1.4013e-45;
          pfStack_1d4 = (float *)0x0;
          pfStack_1d8 = DAT_02229400;
          fStack_1dc = 7.118449e-39;
          (**(code **)((int)*DAT_02229400 + 0xfc))();
        }
        DAT_00982eb0 = iVar6;
      }
      pcStack_1cc = (char *)0x2;
      fStack_1d0 = 2.66247e-44;
      pfStack_1d4 = DAT_02229400;
      pfStack_1d8 = (float *)0x4d8388;
      (**(code **)((int)*DAT_02229400 + 200))();
      pfStack_1d8 = (float *)0x2;
      fStack_1dc = 2.8026e-44;
      pfStack_1e0 = DAT_02229400;
      iStack_1e4 = 0x4d839a;
      (**(code **)((int)*DAT_02229400 + 200))();
      iStack_1e4 = 4;
      pfStack_1e8 = (float *)0x1;
      uStack_1f0 = (double)ZEXT48(DAT_02229400);
      pfStack_1f4 = (float *)0x4d83ad;
      (**(code **)((int)*DAT_02229400 + 0xfc))();
      pfStack_1f4 = (float *)0x1;
      pfStack_1f8 = (float *)0x4;
      pfStack_1fc = (float *)0x0;
      pfStack_200 = DAT_02229400;
      ppfStack_204 = (float **)0x4d83c0;
      (**(code **)((int)*DAT_02229400 + 0xfc))();
      iVar6 = DAT_009d29c0;
      DAT_00982eb4 = 1;
      if (DAT_009d29c0 != 0) {
        if (*(int *)(DAT_009d29c0 + 4) != 0) {
          pcStack_1b4 = (char *)DAT_0066e584;
          pfStack_1b8 = DAT_02229400;
          pfStack_1bc = (float *)0x4d83f0;
          (**(code **)((int)*DAT_02229400 + 0x130))();
          pcStack_1c0 = *(char **)(iVar6 + 4);
          pfStack_1bc = (float *)0x18;
          fStack_1c4 = 0.0;
          uStack_1c8 = DAT_02229400;
          pcStack_1cc = (char *)0x4d8405;
          (**(code **)((int)*DAT_02229400 + 0x14c))();
        }
        pfStack_1b8 = *(float **)(iVar6 + 8);
        if (pfStack_1b8 != (float *)0x0) {
          pcStack_1b4 = (char *)0x0;
          pfStack_1bc = DAT_02229400;
          pcStack_1c0 = (char *)0x4d8422;
          (**(code **)((int)*DAT_02229400 + 0x154))();
        }
        pfStack_1bc = *(float **)(DAT_009d29c0 + 0xc);
        pcStack_1b4 = (char *)(*(uint *)(DAT_009d29c0 + 0x10) / 3);
        pfStack_1b8 = (float *)0x0;
        pcStack_1c0 = (char *)0x0;
        fStack_1c4 = 5.60519e-45;
        uStack_1c8 = DAT_02229400;
        pcStack_1cc = (char *)0x4d844a;
        (**(code **)((int)*DAT_02229400 + 0x11c))();
      }
    }
    pcStack_1b4 = (char *)0x0;
    pfStack_1b8 = (float *)0xe;
    pfStack_1bc = DAT_02229400;
    pcStack_1c0 = (char *)0x4d845b;
    (**(code **)((int)*DAT_02229400 + 200))();
    pcStack_1c0 = (char *)0x0;
    fStack_1c4 = 1.91978e-43;
    uStack_1c8 = DAT_02229400;
    pcStack_1cc = (char *)0x4d846f;
    (**(code **)((int)*DAT_02229400 + 200))();
    pcStack_1cc = (char *)0x4d8479;
    FUN_004cba80();
    pcStack_1cc = (char *)0x4d8483;
    FUN_004cba80();
    pcStack_1cc = (char *)0x4d848d;
    FUN_004cba80();
    pcStack_1cc = (char *)0x1;
    fStack_1d0 = 1.96182e-44;
    pfStack_1d4 = DAT_02229400;
    pfStack_1d8 = (float *)0x4d849f;
    (**(code **)((int)*DAT_02229400 + 200))();
    pfStack_1d8 = (float *)0x4d84a9;
    FUN_004cba80();
    if ((DAT_02214320 & 0x40) != 0) {
      DAT_009d2fc8 = DAT_009d2fc8 == '\0';
    }
    if ((DAT_009d29d8 != 0) && (DAT_009d2fc8 != '\0')) {
      pfStack_1d8 = (float *)0x0;
      fStack_1dc = 1.96182e-44;
      pfStack_1e0 = DAT_02229400;
      iStack_1e4 = 0x4d84ea;
      (**(code **)((int)*DAT_02229400 + 200))();
      iStack_1e4 = DAT_0066e584;
      pfStack_1e8 = DAT_02229400;
      uStack_1f0 = (double)CONCAT44(0x4d84ff,(int *)uStack_1f0);
      (**(code **)((int)*DAT_02229400 + 0x130))();
      if (DAT_00982eb4 != 1) {
        uStack_1f0 = (double)CONCAT44(0x4d8512,(int *)uStack_1f0);
        FUN_004d9430();
      }
      uStack_1f0 = (double)CONCAT44(DAT_009d2f9c,0x4d851d);
      FUN_005e1730();
      _DAT_009d2fcc = _DAT_009d2fcc + _DAT_0066e64c;
      uStack_1f0 = (double)_DAT_009d2fcc;
      pfStack_1f4 = (float *)0x4d853e;
      FUN_005ff6b4();
      do {
        pcStack_1c0 = (char *)0x3;
        do {
          pfVar13 = (float *)((int)pcStack_1c0 / 2 & 0x80000001);
          if ((int)pfVar13 < 0) {
            pfVar13 = (float *)(((int)pfVar13 - 1U | 0xfffffffe) + 1);
          }
          if ((int)pfVar13 < 0x32) {
            uVar12 = (uint)pcStack_1c0 & 0x80000001;
            uVar10 = uVar12;
            if ((int)uVar12 < 0) {
              uVar12 = (uVar12 - 1 | 0xfffffffe) + 1;
              uVar10 = uVar12;
            }
            do {
              for (; (int)uVar10 < 100; uVar10 = uVar10 + 2) {
                pfStack_1e0 = (float *)0x4d8582;
                fStack_1dc = (float)uVar10;
                pfStack_1d8 = pfVar13;
                iVar6 = FUN_004d35e0();
                fStack_1dc = *(float *)(iVar6 + 0x38);
                pfStack_1b8 = (float *)fStack_1dc;
                if (_DAT_0066e078 < fStack_1dc) {
                  pfStack_1d8 = (float *)0x3f800000;
                  pfStack_1e0 = (float *)0x3;
                  uStack_1f0 = (double)CONCAT44(uVar10,0x4d85ad);
                  pfStack_1e8 = pfVar13;
                  iStack_1e4 = iVar11;
                  FUN_004d7f00();
                }
              }
              pfVar13 = (float *)((int)pfVar13 + 2);
              uVar10 = uVar12;
            } while ((int)pfVar13 < 0x32);
          }
          pcStack_1c0 = (char *)((int)pcStack_1c0 + -1);
        } while (-1 < (int)pcStack_1c0);
        iVar11 = iVar11 + 1;
        param_1 = pcStack_1b4;
      } while (iVar11 < 2);
    }
    pfStack_1d8 = (float *)0x1;
    fStack_1dc = 9.80909e-45;
    pfStack_1e0 = DAT_02229400;
    iStack_1e4 = 0x4d85eb;
    (**(code **)((int)*DAT_02229400 + 200))();
    iStack_1e4 = 0;
    pfStack_1e8 = (float *)0xe;
    uStack_1f0._4_4_ = DAT_02229400;
    uStack_1f0._0_4_ = (int *)0x4d85fd;
    (**(code **)((int)*DAT_02229400 + 200))();
    if (*(int *)(param_1 + 4) != 4) {
      uStack_1f0._0_4_ = (int *)0x4d860d;
      FUN_004cdbf0();
    }
    uStack_1f0._0_4_ = (int *)0x4d8617;
    FUN_004cdbf0();
    uStack_1f0._0_4_ = (int *)0x4d8621;
    FUN_004ce160();
    if ((*(int *)(param_1 + 4) != 8) &&
       ((*(int *)(param_1 + 0x4c) == 0 || (*(float *)(param_1 + 0x44) <= _DAT_0066e078)))) {
      uStack_1f0._0_4_ = (int *)0x0;
      pfStack_1f4 = (float *)0x7;
      pfStack_1f8 = DAT_02229400;
      pfStack_1fc = (float *)0x4d8658;
      (**(code **)((int)*DAT_02229400 + 200))();
      pfStack_1fc = (float *)0x0;
      pfStack_200 = (float *)0xe;
      ppfStack_204 = (float **)DAT_02229400;
      pfStack_208 = (float *)0x4d866a;
      (**(code **)((int)*DAT_02229400 + 200))();
      pfStack_208 = (float *)0x0;
      pfStack_20c = (float *)0x18;
      pfStack_210 = (float *)0x0;
      pfStack_214 = DAT_02229400;
      pfStack_218 = (float *)0x4d867e;
      (**(code **)((int)*DAT_02229400 + 0xfc))();
      uStack_17c = *(undefined4 *)(DAT_007c1b4c + 0x2a5fc);
      uStack_178 = *(undefined4 *)(DAT_007c1b4c + 0x2a600);
      uStack_174 = *(undefined4 *)(DAT_007c1b4c + 0x2a604);
      iStack_170 = *(int *)(DAT_007c1b4c + 0x2a608);
      uStack_1f0._0_4_ = &uStack_17c;
      pfStack_1f4 = &fStack_1c4;
      pfStack_1f8 = (float *)0x4d86b7;
      pfVar13 = (float *)FUN_004ea610();
      fStack_1a8 = *pfVar13;
      fStack_1a4 = pfVar13[1];
      pfStack_1d8 = (float *)(float)(int)pfVar13[3];
      pfStack_1d4 = (float *)((float)pfStack_1d8 / (float)iStack_170);
      fStack_1d0 = (float)(*(int *)(DAT_009d2ed0 + 0x18) + 0x10);
      pfStack_1f8 = (float *)0x4d8719;
      fStack_1d0 = (float)__ftol();
      pfStack_1f8 = (float *)(DAT_021aa888 + 0x28);
